timestamp,function,model,minute,requests_sent,success,errors,success_rate,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,max_latency_ms,pods,cpu_millicores,mem_mib,cold_start
2025-11-22T13:06:42+00:00,func_235,reactive,1,50,50,0,100.0,188.1442356109619,81.92980289459229,335.2715134620666,2469.2585086822437,4287.137031555176,2,0.0,0.0,1
2025-11-22T13:06:53+00:00,func_235,reactive,2,50,50,0,100.0,98.00863265991211,79.62656021118164,88.62920999526978,612.1207284927348,1099.7302532196045,2,0.0,0.0,0
2025-11-22T13:06:58+00:00,func_235,reactive,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0
2025-11-22T13:06:58+00:00,func_235,reactive,4,50,50,0,100.0,81.9963788986206,79.1085958480835,102.77446508407589,127.70552396774289,135.44273376464844,2,0.0,0.0,0
2025-11-22T13:07:02+00:00,func_235,reactive,5,50,50,0,100.0,121.91788673400879,80.05595207214355,95.08315324783324,1117.428171634674,1127.7198791503906,3,0.0,0.0,1
2025-11-22T13:07:09+00:00,func_235,reactive,6,50,50,0,100.0,80.11008739471436,79.06889915466309,88.7748122215271,96.98053598403928,104.55489158630371,3,0.0,0.0,0
2025-11-22T13:07:13+00:00,func_235,reactive,7,2,2,0,100.0,73.48144054412842,73.48144054412842,74.12463426589966,74.18180704116821,74.19610023498535,3,0.0,0.0,0
2025-11-22T13:07:14+00:00,func_235,reactive,8,22,22,0,100.0,78.07453112168746,77.9811143875122,84.4202995300293,84.94132995605469,85.05368232727051,3,0.0,0.0,0
2025-11-22T13:07:16+00:00,func_235,reactive,9,50,50,0,100.0,103.0833101272583,80.01148700714111,118.0004000663757,618.2990074157696,1091.604232788086,2,0.0,0.0,0
2025-11-22T13:07:21+00:00,func_235,reactive,10,13,13,0,100.0,80.79240872309758,79.55193519592285,86.70496940612793,87.25371360778809,87.39089965820312,2,0.0,0.0,0
2025-11-22T13:07:22+00:00,func_235,reactive,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.0,0.0,0
2025-11-22T13:07:23+00:00,func_235,reactive,12,1,1,0,100.0,80.37352561950684,80.37352561950684,80.37352561950684,80.37352561950684,80.37352561950684,2,0.0,0.0,0
2025-11-22T13:07:23+00:00,func_235,reactive,13,8,8,0,100.0,66.59501791000366,81.16006851196289,82.6175332069397,83.055260181427,83.16469192504883,2,0.0,0.0,0
2025-11-22T13:07:24+00:00,func_235,reactive,14,50,50,0,100.0,78.2601547241211,77.67784595489502,85.81414222717285,97.57285356521605,102.42938995361328,2,0.0,0.0,0
2025-11-22T13:07:28+00:00,func_235,reactive,15,50,50,0,100.0,109.4661283493042,84.5876932144165,115.00331163406368,652.0137619972209,1157.75465965271,2,0.0,0.0,0
2025-11-22T13:07:34+00:00,func_235,reactive,16,50,50,0,100.0,79.26621437072754,78.6823034286499,85.92867851257324,88.22081089019775,88.93227577209473,2,0.0,0.0,0
2025-11-22T13:07:38+00:00,func_235,reactive,17,50,50,0,100.0,103.21179389953613,81.76076412200928,93.50194931030273,625.0762557983378,1129.7471523284912,2,129.15291900000003,164.84375,0
2025-11-22T13:07:44+00:00,func_235,reactive,18,11,11,0,100.0,84.62784507057883,84.27977561950684,93.31440925598145,96.35014533996582,97.10907936096191,2,129.15291900000003,164.84375,0
2025-11-22T13:07:45+00:00,func_235,reactive,19,21,21,0,100.0,93.8926651364281,80.26337623596191,155.95674514770508,174.53165054321292,179.17537689208984,1,47.38349,84.28515625,0
2025-11-22T13:07:47+00:00,func_235,reactive,20,6,6,0,100.0,80.68299293518066,81.5814733505249,85.24316549301147,85.76449155807495,85.89482307434082,1,47.38349,84.28515625,0
2025-11-22T13:07:48+00:00,func_235,reactive,21,27,27,0,100.0,117.89901168258102,80.73854446411133,90.53747653961182,847.8116655349716,1113.6283874511719,1,47.38349,84.28515625,0
2025-11-22T13:07:51+00:00,func_235,reactive,22,50,50,0,100.0,77.18800067901611,78.99820804595947,85.90792417526245,90.82346200942992,93.77574920654297,1,47.38349,84.28515625,0
2025-11-22T13:07:55+00:00,func_235,reactive,23,50,50,0,100.0,104.24249172210693,80.43551445007324,110.48409938812254,620.3626322746256,1105.7822704315186,1,47.38349,84.28515625,0
2025-11-22T13:08:01+00:00,func_235,reactive,24,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,47.38349,84.28515625,0
2025-11-22T13:08:01+00:00,func_235,reactive,25,34,34,0,100.0,91.84403279248406,82.94737339019775,138.81685733795157,186.59124612808233,197.30114936828613,1,47.38349,84.28515625,0
2025-11-22T13:08:04+00:00,func_235,reactive,26,47,47,0,100.0,79.50542835479087,79.4820785522461,87.36970424652098,89.36991691589355,90.30652046203613,1,47.38349,84.28515625,0
2025-11-22T13:08:08+00:00,func_235,reactive,27,24,24,0,100.0,125.93644857406616,80.33609390258789,90.67392349243164,911.1180973052974,1156.179428100586,1,47.38349,84.28515625,0
2025-11-22T13:08:12+00:00,func_235,reactive,28,50,50,0,100.0,80.38267612457275,80.19530773162842,88.04330825805664,104.28636789321894,118.0276870727539,1,47.38349,84.28515625,0
2025-11-22T13:08:16+00:00,func_235,reactive,29,50,50,0,100.0,101.21785163879395,79.07557487487793,93.67176294326781,623.9083528518657,1099.658727645874,1,47.38349,84.28515625,0
2025-11-22T13:08:22+00:00,func_235,reactive,30,50,46,4,92.0,158.16372373829716,78.10842990875244,88.2643461227417,2144.7646379470716,3824.533224105835,3,22.670692000000003,84.41796875,1
2025-11-22T13:08:49+00:00,func_235,reactive,31,49,49,0,100.0,78.21488867000657,79.93674278259277,88.44027519226073,97.90502548217768,104.65669631958008,3,22.670692000000003,84.41796875,0
2025-11-22T13:08:54+00:00,func_235,reactive,32,50,49,1,98.0,82.67318472570302,81.34007453918457,96.03881835937499,107.28973388671874,109.6487045288086,4,22.670692000000003,84.41796875,1
2025-11-22T13:09:03+00:00,func_235,reactive,33,50,50,0,100.0,84.27596092224121,79.26547527313232,117.96253919601439,128.73363733291626,129.6975612640381,4,22.670692000000003,84.41796875,0
2025-11-22T13:09:08+00:00,func_235,reactive,34,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4,22.670692000000003,84.41796875,0
2025-11-22T13:09:08+00:00,func_235,reactive,35,21,21,0,100.0,81.84177534920829,81.99381828308105,88.78612518310547,100.59814453125001,103.55114936828613,4,22.670692000000003,84.41796875,0
2025-11-22T13:09:10+00:00,func_235,reactive,36,50,50,0,100.0,80.7219123840332,79.55479621887207,86.23181581497192,112.82803297042845,115.19455909729004,3,0.0,0.0,0
2025-11-22T13:09:15+00:00,func_235,reactive,37,17,17,0,100.0,81.59119942609001,82.64636993408203,88.53616714477539,89.06152725219727,89.19286727905273,3,0.0,0.0,0
2025-11-22T13:09:16+00:00,func_235,reactive,38,50,50,0,100.0,80.74625492095947,80.00326156616211,91.98027849197386,99.61797952651976,102.98943519592285,3,0.0,0.0,0
2025-11-22T13:09:21+00:00,func_235,reactive,39,50,50,0,100.0,101.70886993408203,81.05266094207764,91.4626121520996,663.6799454689007,1142.8024768829346,2,0.0,0.0,0
2025-11-22T13:09:26+00:00,func_235,reactive,40,50,50,0,100.0,80.00905990600586,78.39405536651611,92.06472635269162,106.36956453323363,108.24799537658691,2,0.0,0.0,0
2025-11-22T13:09:30+00:00,func_235,reactive,41,21,21,0,100.0,83.4709122067406,82.183837890625,103.88755798339844,106.4107894897461,107.04159736633301,2,0.0,0.0,0
2025-11-22T13:09:32+00:00,func_235,reactive,42,50,50,0,100.0,80.9396743774414,80.30891418457031,88.87829780578613,94.38414573669434,95.0477123260498,1,0.0,0.0,0
2025-11-22T13:09:37+00:00,func_235,reactive,43,50,50,0,100.0,81.40891551971436,80.07383346557617,88.82569074630737,99.3523287773132,108.1535816192627,1,52.140858,82.609375,0
2025-11-22T13:09:41+00:00,func_235,reactive,44,50,50,0,100.0,79.5335340499878,78.64665985107422,88.76349925994873,92.1234631538391,94.88415718078613,1,52.140858,82.609375,0
2025-11-22T13:09:46+00:00,func_235,reactive,45,50,49,1,98.0,79.9988824494031,77.70395278930664,94.69838142395015,121.10762596130355,140.03443717956543,1,52.140858,82.609375,0
2025-11-22T13:09:55+00:00,func_235,reactive,46,50,50,0,100.0,78.0528736114502,77.62610912322998,84.41663980484009,86.98013544082642,87.37301826477051,1,52.140858,82.609375,0
2025-11-22T13:09:59+00:00,func_235,reactive,47,50,50,0,100.0,79.92900848388672,78.73868942260742,90.47565460205078,110.72602987289422,127.24661827087402,1,52.140858,82.609375,0
2025-11-22T13:10:03+00:00,func_235,reactive,48,50,50,0,100.0,80.5872106552124,80.4128646850586,90.50631523132323,96.27483129501341,99.83110427856445,1,52.140858,82.609375,0
2025-11-22T13:10:08+00:00,func_235,reactive,49,50,50,0,100.0,80.22459030151367,78.91213893890381,95.85157632827759,99.80416059494019,100.4641056060791,1,52.140858,82.609375,0
2025-11-22T13:10:12+00:00,func_235,reactive,50,50,50,0,100.0,80.88969707489014,80.67202568054199,89.18832540512085,94.32094812393187,98.13213348388672,1,52.140858,82.609375,0
2025-11-22T13:10:17+00:00,func_235,reactive,51,50,50,0,100.0,80.69055557250977,80.34873008728027,86.1920952796936,88.6949634552002,89.88237380981445,1,52.140858,82.609375,0
2025-11-22T13:10:21+00:00,func_235,reactive,52,50,50,0,100.0,77.03670501708984,77.10599899291992,88.69210481643677,90.76632022857666,91.00627899169922,1,52.140858,82.609375,0
2025-11-22T13:10:25+00:00,func_235,reactive,53,50,50,0,100.0,78.32436561584473,77.57830619812012,88.2588505744934,92.28092670440674,93.86110305786133,1,52.140858,82.609375,0
2025-11-22T13:10:30+00:00,func_235,reactive,54,50,46,4,92.0,157.93015127596647,77.89027690887451,86.47269010543823,2102.4524927139178,3750.6890296936035,3,21.800603000000002,82.80859375,1
2025-11-22T13:10:57+00:00,func_235,reactive,55,50,49,1,98.0,82.1071060336366,81.77495002746582,91.21346473693848,94.13908004760741,96.37022018432617,3,21.800603000000002,82.80859375,0
2025-11-22T13:11:07+00:00,func_235,reactive,56,50,50,0,100.0,84.04194831848145,82.52465724945068,97.7504253387451,101.94523096084595,102.62036323547363,3,21.800603000000002,82.80859375,0
2025-11-22T13:11:11+00:00,func_235,reactive,57,50,50,0,100.0,82.43490219116211,80.00409603118896,88.7239098548889,153.11650991439797,212.3548984527588,3,21.800603000000002,82.80859375,0
2025-11-22T13:11:16+00:00,func_235,reactive,58,50,50,0,100.0,86.00713729858398,80.45554161071777,89.44206237792969,210.3880333900447,323.61340522766113,2,0.0,0.0,0
2025-11-22T13:11:21+00:00,func_235,reactive,59,50,50,0,100.0,90.24088859558105,79.83076572418213,108.89195203781125,387.11886882781874,647.1157073974609,2,0.0,0.0,0
2025-11-22T13:11:25+00:00,func_235,reactive,60,50,50,0,100.0,79.47356700897217,78.19914817810059,87.94728517532349,96.69781684875487,99.05815124511719,1,0.0,0.0,0
2025-11-22T13:11:30+00:00,func_235,reactive,61,50,50,0,100.0,99.73957538604736,79.093337059021,86.41384840011597,607.2932457923869,1096.9538688659668,1,0.0,0.0,0
2025-11-22T13:11:35+00:00,func_235,reactive,62,50,50,0,100.0,79.64783668518066,80.38067817687988,84.4145655632019,86.2250804901123,87.16201782226562,1,54.823612000000004,82.21484375,0
2025-11-22T13:11:40+00:00,func_235,reactive,63,50,50,0,100.0,83.0744457244873,81.43603801727295,97.54545688629149,107.66753196716309,108.54792594909668,1,54.823612000000004,82.21484375,0
2025-11-22T13:11:44+00:00,func_235,reactive,64,50,50,0,100.0,80.17458438873291,80.21306991577148,87.7752423286438,88.5754656791687,88.72652053833008,1,54.823612000000004,82.21484375,0
2025-11-22T13:11:48+00:00,func_235,reactive,65,50,49,1,98.0,79.64138595425352,79.34379577636719,85.95671653747559,94.6129417419433,100.71802139282227,1,54.823612000000004,82.21484375,0
2025-11-22T13:11:58+00:00,func_235,reactive,66,50,50,0,100.0,80.77315330505371,79.65695858001709,89.96034860610962,99.19395446777342,101.98140144348145,1,54.823612000000004,82.21484375,0
2025-11-22T13:12:02+00:00,func_235,reactive,67,50,50,0,100.0,81.14013671875,80.16002178192139,89.29040431976318,93.06215524673462,94.14243698120117,1,54.823612000000004,82.21484375,0
2025-11-22T13:12:06+00:00,func_235,reactive,68,50,50,0,100.0,78.18889617919922,77.84867286682129,85.03905534744263,89.8917269706726,94.05922889709473,1,54.823612000000004,82.21484375,0
2025-11-22T13:12:11+00:00,func_235,reactive,69,50,50,0,100.0,84.57661628723145,79.54919338226318,87.50368356704712,211.69467687606763,329.7619819641113,1,54.823612000000004,82.21484375,0
2025-11-22T13:12:15+00:00,func_235,reactive,70,50,50,0,100.0,80.12845516204834,78.9114236831665,89.12643194198608,93.55964183807373,93.88184547424316,1,54.823612000000004,82.21484375,0
2025-11-22T13:12:20+00:00,func_235,reactive,71,50,50,0,100.0,78.67910861968994,80.08909225463867,88.64094018936157,98.79172563552854,104.08425331115723,1,54.823612000000004,82.21484375,0
2025-11-22T13:12:24+00:00,func_235,reactive,72,50,50,0,100.0,78.13885688781738,78.08148860931396,87.50947713851929,89.66843843460083,89.9510383605957,1,54.823612000000004,82.21484375,0
2025-11-22T13:12:28+00:00,func_235,reactive,73,50,45,5,90.0,149.30524826049805,78.90605926513672,88.68002891540526,1845.014066696174,3223.2580184936523,3,23.217554,82.37890625,1
2025-11-22T13:13:00+00:00,func_235,reactive,74,50,50,0,100.0,81.34274482727051,80.01935482025146,91.78179502487183,105.08065700531003,110.95952987670898,3,23.217554,82.37890625,0
2025-11-22T13:13:05+00:00,func_235,reactive,75,50,50,0,100.0,79.92356300354004,79.21946048736572,87.87248134613037,90.39035797119139,92.27871894836426,3,23.217554,82.37890625,0
2025-11-22T13:13:09+00:00,func_235,reactive,76,50,50,0,100.0,79.28787231445312,78.17769050598145,88.25571537017822,91.59037351608276,92.31901168823242,3,23.217554,82.37890625,0
2025-11-22T13:13:14+00:00,func_235,reactive,77,50,50,0,100.0,80.43301582336426,80.36434650421143,88.98375034332275,94.91544723510742,95.22199630737305,3,23.217554,82.37890625,0
2025-11-22T13:13:18+00:00,func_235,reactive,78,50,50,0,100.0,76.77295207977295,78.05907726287842,85.74546575546265,89.2637825012207,90.51895141601562,3,23.217554,82.37890625,0
2025-11-22T13:13:22+00:00,func_235,reactive,79,50,50,0,100.0,83.67493152618408,78.59480381011963,86.97593212127686,206.1863517761226,313.76171112060547,2,23.217554,82.37890625,0
2025-11-22T13:13:27+00:00,func_235,reactive,80,50,50,0,100.0,81.94567680358887,80.30819892883301,93.95023584365845,100.617778301239,103.22356224060059,2,23.217554,82.37890625,0
2025-11-22T13:13:31+00:00,func_235,reactive,81,50,50,0,100.0,80.15047073364258,80.29460906982422,89.14551734924316,90.94210863113403,91.77565574645996,1,23.217554,82.37890625,0
2025-11-22T13:13:36+00:00,func_235,reactive,82,50,50,0,100.0,78.93821716308594,78.73094081878662,86.720871925354,88.70524406433105,89.4618034362793,1,16.382756,82.44140625,0
2025-11-22T13:13:40+00:00,func_235,reactive,83,50,50,0,100.0,80.44185638427734,79.35917377471924,89.84931707382202,93.48478078842163,93.97649765014648,1,16.382756,82.44140625,0
2025-11-22T13:13:44+00:00,func_235,reactive,84,50,50,0,100.0,79.88780975341797,79.06413078308105,85.95246076583862,102.5708818435669,102.71644592285156,1,16.382756,82.44140625,0
2025-11-22T13:13:49+00:00,func_235,reactive,85,26,26,0,100.0,80.31130754030667,79.84507083892822,86.04222536087036,90.28798341751099,91.67075157165527,1,16.382756,82.44140625,0
2025-11-22T13:13:51+00:00,func_235,reactive,86,50,48,2,96.0,79.96218899885814,78.81784439086914,91.18407964706421,102.30457782745361,103.76691818237305,1,16.382756,82.44140625,0
2025-11-22T13:14:05+00:00,func_235,reactive,87,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,16.382756,82.44140625,0
2025-11-22T13:14:05+00:00,func_235,reactive,88,50,50,0,100.0,78.37769031524658,78.5137414932251,84.31901931762695,85.49707651138306,85.88528633117676,1,16.382756,82.44140625,0
2025-11-22T13:14:10+00:00,func_235,reactive,89,25,25,0,100.0,82.53314018249512,80.55520057678223,89.66903686523438,101.90300941467282,105.69643974304199,1,16.382756,82.44140625,0
2025-11-22T13:14:12+00:00,func_235,reactive,90,50,50,0,100.0,78.90225887298584,77.92210578918457,89.24932479858398,91.31574869155884,92.08106994628906,1,16.382756,82.44140625,0
2025-11-22T13:14:16+00:00,func_235,reactive,91,50,50,0,100.0,81.9353437423706,80.80136775970459,92.41588115692137,107.53737688064574,110.27050018310547,1,16.382756,82.44140625,0
2025-11-22T13:14:21+00:00,func_235,reactive,92,1,1,0,100.0,83.76622200012207,83.76622200012207,83.76622200012207,83.76622200012207,83.76622200012207,1,16.382756,82.44140625,0
2025-11-22T13:14:21+00:00,func_235,reactive,93,50,50,0,100.0,76.46445751190186,77.8876543045044,84.69027280807495,94.12104368209837,97.72825241088867,1,16.382756,82.44140625,0
2025-11-22T13:14:25+00:00,func_235,reactive,94,50,50,0,100.0,78.56184005737305,78.39298248291016,84.29944515228271,85.30875205993652,85.7858657836914,1,16.382756,82.44140625,0
