timestamp,function,model,minute,requests_sent,success,errors,success_rate,avg_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,max_latency_ms,pods,cpu_millicores,mem_mib,cold_start
2025-11-22T13:14:29+00:00,func_235,reactive,95,50,49,1,98.0,78.86459876079948,79.03552055358887,84.88450050354004,91.2191009521484,96.86470031738281,1,21.011009,82.453125,0
2025-11-22T13:14:39+00:00,func_235,reactive,96,50,46,4,92.0,130.29045644013777,82.67533779144287,151.67611837387085,1102.7852654457092,1103.31130027771,2,21.011009,82.453125,1
2025-11-22T13:15:05+00:00,func_235,reactive,97,35,35,0,100.0,85.80474853515625,83.76574516296387,105.0812005996704,115.2721309661865,118.17789077758789,2,21.011009,82.453125,0
2025-11-22T13:15:08+00:00,func_235,reactive,98,34,34,0,100.0,85.04900511573342,84.1054916381836,99.48247671127318,106.18759155273438,106.41670227050781,2,21.011009,82.453125,0
2025-11-22T13:15:11+00:00,func_235,reactive,99,50,50,0,100.0,82.45556354522705,80.8175802230835,92.75190830230713,100.70276975631712,102.9052734375,2,21.011009,82.453125,0
2025-11-22T13:15:16+00:00,func_235,reactive,100,50,50,0,100.0,84.21210765838623,81.52985572814941,95.85227966308594,118.20960998535148,139.00494575500488,2,21.011009,82.453125,0
2025-11-22T13:15:21+00:00,func_235,reactive,101,7,7,0,100.0,84.53811917986188,84.20300483703613,91.29738807678223,92.70501136779785,93.05691719055176,2,21.011009,82.453125,0
2025-11-22T13:15:21+00:00,func_235,reactive,102,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.011009,82.453125,0
2025-11-22T13:15:21+00:00,func_235,reactive,103,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.011009,82.453125,0
2025-11-22T13:15:21+00:00,func_235,reactive,104,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.011009,82.453125,0
2025-11-22T13:15:22+00:00,func_235,reactive,105,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.011009,82.453125,0
2025-11-22T13:15:22+00:00,func_235,reactive,106,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.011009,82.453125,0
2025-11-22T13:15:22+00:00,func_235,reactive,107,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.011009,82.453125,0
2025-11-22T13:15:22+00:00,func_235,reactive,108,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.011009,82.453125,0
2025-11-22T13:15:22+00:00,func_235,reactive,109,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.011009,82.453125,0
2025-11-22T13:15:22+00:00,func_235,reactive,110,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.011009,82.453125,0
2025-11-22T13:15:22+00:00,func_235,reactive,111,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2,21.011009,82.453125,0
2025-11-22T13:15:22+00:00,func_235,reactive,112,28,28,0,100.0,89.39777101789203,80.7121992111206,100.19189119338986,259.14722204208385,315.8566951751709,2,21.011009,82.453125,0
2025-11-22T13:15:25+00:00,func_235,reactive,113,50,50,0,100.0,80.46242713928223,79.69510555267334,87.4488115310669,97.13012218475339,103.53517532348633,2,21.011009,82.453125,0
2025-11-22T13:15:29+00:00,func_235,reactive,114,50,50,0,100.0,82.48938083648682,82.53097534179688,89.39775228500366,95.90264797210692,100.01325607299805,2,21.011009,82.453125,0
2025-11-22T13:15:34+00:00,func_235,reactive,115,50,50,0,100.0,84.14012432098389,82.10313320159912,100.31744241714473,110.20087480545044,110.65030097961426,1,14.546328,83.609375,0
2025-11-22T13:15:38+00:00,func_235,reactive,116,50,50,0,100.0,84.94475841522217,82.88836479187012,102.38429307937619,111.06803178787231,111.88101768493652,1,14.546328,83.609375,0
2025-11-22T13:15:43+00:00,func_235,reactive,117,50,50,0,100.0,83.01369190216064,82.41415023803711,95.14598846435547,99.37999963760375,103.26361656188965,1,14.546328,83.609375,0
2025-11-22T13:15:47+00:00,func_235,reactive,118,39,39,0,100.0,83.51901861337515,80.74283599853516,97.05336093902588,123.61155986785879,138.0922794342041,1,14.546328,83.609375,0
2025-11-22T13:15:51+00:00,func_235,reactive,119,43,43,0,100.0,83.27149790386821,85.70146560668945,95.75233459472656,97.32547760009766,97.56660461425781,1,14.546328,83.609375,0
2025-11-22T13:15:55+00:00,func_235,reactive,120,50,50,0,100.0,95.0448751449585,86.68196201324463,141.71535968780512,247.07447528839083,314.73326683044434,1,14.546328,83.609375,0
2025-11-22T13:16:00+00:00,func_235,reactive,121,26,25,1,96.15384615384616,206.47038459777832,81.61687850952148,90.32478332519531,2443.3718681335386,3186.4304542541504,1,14.546328,83.609375,0
2025-11-22T13:16:11+00:00,func_235,reactive,122,36,36,0,100.0,80.6450645128886,80.54089546203613,86.22097969055176,101.44906044006345,109.30371284484863,1,14.546328,83.609375,0
2025-11-22T13:16:14+00:00,func_235,reactive,123,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:14+00:00,func_235,reactive,124,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:14+00:00,func_235,reactive,125,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:14+00:00,func_235,reactive,126,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:14+00:00,func_235,reactive,127,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:14+00:00,func_235,reactive,128,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:14+00:00,func_235,reactive,129,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:14+00:00,func_235,reactive,130,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:14+00:00,func_235,reactive,131,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:14+00:00,func_235,reactive,132,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:15+00:00,func_235,reactive,133,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:15+00:00,func_235,reactive,134,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:15+00:00,func_235,reactive,135,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:15+00:00,func_235,reactive,136,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:15+00:00,func_235,reactive,137,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,14.546328,83.609375,0
2025-11-22T13:16:15+00:00,func_235,reactive,138,44,44,0,100.0,79.77954907850786,79.69975471496582,86.35278940200806,92.03094005584717,92.74673461914062,1,14.546328,83.609375,0
2025-11-22T13:16:19+00:00,func_235,reactive,139,25,25,0,100.0,87.79863357543945,77.80885696411133,90.47112464904785,259.66019630432083,313.0028247833252,1,14.546328,83.609375,0
2025-11-22T13:16:21+00:00,func_235,reactive,140,50,50,0,100.0,78.04513454437256,79.02836799621582,89.35985565185545,113.41473817825312,128.279447555542,1,14.546328,83.609375,0
2025-11-22T13:16:26+00:00,func_235,reactive,141,50,50,0,100.0,79.19857978820801,79.06770706176758,84.4524621963501,85.98302841186523,87.24427223205566,1,14.546328,83.609375,0
2025-11-22T13:16:30+00:00,func_235,reactive,142,50,50,0,100.0,81.10035419464111,79.9635648727417,90.96604585647582,101.19868278503418,102.68282890319824,1,14.546328,83.609375,0
2025-11-22T13:16:34+00:00,func_235,reactive,143,50,50,0,100.0,78.56362342834473,78.41050624847412,84.09826755523682,85.82850217819214,86.12442016601562,1,21.218238,83.77734375,0
2025-11-22T13:16:39+00:00,func_235,reactive,144,42,42,0,100.0,80.51679247901554,78.08554172515869,89.42316770553589,122.43403196334826,136.28005981445312,1,21.218238,83.77734375,0
2025-11-22T13:16:42+00:00,func_235,reactive,145,50,46,4,92.0,88.62298986186151,78.26721668243408,85.46817302703857,333.7330460548389,520.7931995391846,1,21.218238,83.77734375,0
2025-11-22T13:17:07+00:00,func_235,reactive,146,50,50,0,100.0,81.14895343780518,80.42049407958984,89.9014949798584,92.13863611221313,93.51658821105957,1,21.218238,83.77734375,0
2025-11-22T13:17:11+00:00,func_235,reactive,147,16,16,0,100.0,81.70194923877716,81.48300647735596,89.80125188827515,94.66999769210815,95.8871841430664,1,21.218238,83.77734375,0
2025-11-22T13:17:13+00:00,func_235,reactive,148,50,50,0,100.0,78.03337097167969,77.400803565979,85.05103588104248,87.60120153427124,89.10322189331055,1,21.218238,83.77734375,0
2025-11-22T13:17:17+00:00,func_235,reactive,149,50,50,0,100.0,81.74506664276123,80.17516136169434,93.24030876159668,100.85595846176146,105.07392883300781,1,21.218238,83.77734375,0
2025-11-22T13:17:21+00:00,func_235,reactive,150,50,49,1,98.0,79.55146322444993,78.49383354187012,87.80851364135741,102.2266006469726,109.65919494628906,2,21.218238,83.77734375,1
2025-11-22T13:17:31+00:00,func_235,reactive,151,28,28,0,100.0,83.88236590794155,81.59458637237549,93.35635900497437,105.91094970703125,110.35680770874023,2,21.218238,83.77734375,0
2025-11-22T13:17:33+00:00,func_235,reactive,152,35,35,0,100.0,78.73294012887138,78.31954956054688,86.50326728820801,88.4503698348999,88.6237621307373,2,21.218238,83.77734375,0
2025-11-22T13:17:36+00:00,func_235,reactive,153,33,33,0,100.0,83.15078417460124,80.48272132873535,109.76791381835938,115.05436897277832,116.27316474914551,2,166.07842499999998,163.21484375,0
2025-11-22T13:17:39+00:00,func_235,reactive,154,50,50,0,100.0,82.39200115203857,81.1767578125,94.62149143218994,97.39063501358032,98.16670417785645,2,166.07842499999998,163.21484375,0
2025-11-22T13:17:44+00:00,func_235,reactive,155,50,49,1,98.0,83.21976661682129,81.6493034362793,93.76792907714844,148.57088088989224,189.96095657348633,2,166.07842499999998,163.21484375,0
2025-11-22T13:17:53+00:00,func_235,reactive,156,50,50,0,100.0,78.64307403564453,78.10735702514648,86.8624210357666,91.75504684448242,93.22190284729004,2,166.07842499999998,163.21484375,0
2025-11-22T13:17:58+00:00,func_235,reactive,157,29,29,0,100.0,79.67569088113719,79.62942123413086,87.87317276000977,90.63591003417969,91.22157096862793,2,166.07842499999998,163.21484375,0
2025-11-22T13:18:00+00:00,func_235,reactive,158,1,1,0,100.0,76.2028694152832,76.2028694152832,76.2028694152832,76.2028694152832,76.2028694152832,2,165.564289,163.21484375,0
2025-11-22T13:18:00+00:00,func_235,reactive,159,11,11,0,100.0,80.9716744856401,80.89089393615723,89.36238288879395,90.28115272521973,90.51084518432617,2,166.07842499999998,163.21484375,0
2025-11-22T13:18:02+00:00,func_235,reactive,160,50,50,0,100.0,78.33892345428467,77.10433006286621,86.92127466201782,92.25965023040771,92.30661392211914,2,165.564289,163.21484375,0
2025-11-22T13:18:06+00:00,func_235,reactive,161,12,12,0,100.0,78.6634882291158,78.45818996429443,84.25962924957275,85.47966480255127,85.7846736907959,1,15.18719,83.671875,0
2025-11-22T13:18:07+00:00,func_235,reactive,162,40,40,0,100.0,80.37911057472229,79.57303524017334,88.50408792495728,88.97381067276001,89.05386924743652,1,15.18719,83.671875,0
2025-11-22T13:18:10+00:00,func_235,reactive,163,16,16,0,100.0,78.53259146213531,77.61144638061523,87.044358253479,90.52765369415283,91.39847755432129,1,15.18719,83.671875,0
2025-11-22T13:18:12+00:00,func_235,reactive,164,39,38,1,97.43589743589743,80.28721809387207,81.19595050811768,85.89067459106445,87.72655248641968,88.08302879333496,1,15.18719,83.671875,0
2025-11-22T13:18:20+00:00,func_235,reactive,165,26,26,0,100.0,76.60901546478271,77.41641998291016,84.4796895980835,87.19038963317871,87.94307708740234,1,15.18719,83.671875,0
2025-11-22T13:18:23+00:00,func_235,reactive,166,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,15.18719,83.671875,0
2025-11-22T13:18:23+00:00,func_235,reactive,167,29,29,0,100.0,81.27760065012964,78.79137992858887,93.20125579833982,123.4356307983398,133.18872451782227,1,15.18719,83.671875,0
2025-11-22T13:18:25+00:00,func_235,reactive,168,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,15.18719,83.671875,0
2025-11-22T13:18:25+00:00,func_235,reactive,169,50,50,0,100.0,77.35614776611328,76.71082019805908,84.47070121765135,88.05871963500975,89.86997604370117,1,15.18719,83.671875,0
2025-11-22T13:18:30+00:00,func_235,reactive,170,37,37,0,100.0,83.48053854864997,81.07757568359375,101.60841941833493,109.44972038269043,111.58990859985352,1,15.18719,83.671875,0
2025-11-22T13:18:33+00:00,func_235,reactive,171,8,8,0,100.0,212.95857429504395,81.56120777130127,770.3294754028315,1065.971755981445,1139.8823261260986,1,15.18719,83.671875,0
2025-11-22T13:18:35+00:00,func_235,reactive,172,50,50,0,100.0,81.16644859313965,79.7337293624878,89.49222564697264,101.34324789047241,102.44011878967285,1,20.15967,83.6875,0
2025-11-22T13:18:39+00:00,func_235,reactive,173,50,50,0,100.0,78.74406337738037,78.19151878356934,86.32546663284302,94.1160178184509,100.74806213378906,1,20.15967,83.6875,0
2025-11-22T13:18:44+00:00,func_235,reactive,174,50,47,3,94.0,79.68869615108409,78.89890670776367,84.86146926879883,101.14107131958006,107.24544525146484,1,20.15967,83.6875,0
2025-11-22T13:19:03+00:00,func_235,reactive,175,50,49,1,98.0,79.25083685894401,79.06341552734375,84.9447727203369,87.34309196472168,87.92376518249512,1,20.15967,83.6875,0
2025-11-22T13:19:12+00:00,func_235,reactive,176,16,16,0,100.0,78.72100174427032,78.97484302520752,82.45503902435303,83.64207744598389,83.9388370513916,1,20.15967,83.6875,0
2025-11-22T13:19:13+00:00,func_235,reactive,177,50,50,0,100.0,79.64905738830566,79.25057411193848,87.14748620986938,88.40264320373535,88.99331092834473,1,20.15967,83.6875,0
2025-11-22T13:19:18+00:00,func_235,reactive,178,46,46,0,100.0,77.70989770474641,78.62424850463867,88.1122350692749,95.59319019317626,96.83108329772949,1,20.15967,83.6875,0
2025-11-22T13:19:22+00:00,func_235,reactive,179,50,50,0,100.0,78.59341144561768,77.92019844055176,88.00817728042601,102.05578804016113,102.26607322692871,1,20.15967,83.6875,0
2025-11-22T13:19:27+00:00,func_235,reactive,180,50,50,0,100.0,77.38574028015137,76.96688175201416,82.96509981155396,85.51973342895508,87.18752861022949,1,20.15967,83.6875,0
2025-11-22T13:19:31+00:00,func_235,reactive,181,42,41,1,97.61904761904762,78.68593495066573,77.2695541381836,87.91518211364746,90.91715812683105,91.91727638244629,2,16.766058,83.7578125,1
2025-11-22T13:19:40+00:00,func_235,reactive,182,45,45,0,100.0,82.82054795159235,78.80687713623047,101.40781402587886,160.32141685485854,189.58663940429688,2,16.766058,83.7578125,0
2025-11-22T13:19:44+00:00,func_235,reactive,183,2,2,0,100.0,82.82804489135742,82.82804489135742,84.08868312835693,84.20073986053467,84.2287540435791,2,16.766058,83.7578125,0
2025-11-22T13:19:44+00:00,func_235,reactive,184,47,47,0,100.0,81.18849105023324,80.74378967285156,90.72930812835692,97.62997627258301,99.55143928527832,2,16.766058,83.7578125,0
2025-11-22T13:19:49+00:00,func_235,reactive,185,19,18,1,94.73684210526315,78.76025305853949,77.65233516693115,88.96026611328125,89.5627212524414,89.71333503723145,3,16.766058,83.7578125,1
2025-11-22T13:19:55+00:00,func_235,reactive,186,50,50,0,100.0,78.02714824676514,77.27265357971191,84.86759662628174,88.90828132629395,90.37280082702637,3,16.766058,83.7578125,0
2025-11-22T13:20:00+00:00,func_235,reactive,187,18,18,0,100.0,81.69474866655138,80.43205738067627,91.59114360809325,97.00189113616942,98.35457801818848,3,16.766058,83.7578125,0
2025-11-22T13:20:01+00:00,func_235,reactive,188,50,50,0,100.0,80.32635688781738,79.98526096343994,87.53643035888672,89.06230449676514,89.89620208740234,3,16.766058,83.7578125,0
2025-11-22T13:20:06+00:00,func_235,reactive,189,21,21,0,100.0,79.64910779680524,78.57441902160645,85.27922630310059,107.35411643981935,112.87283897399902,3,16.766058,83.7578125,0
2025-11-22T13:20:08+00:00,func_235,reactive,190,39,39,0,100.0,77.81458512330667,77.20208168029785,84.14115905761719,84.28451538085938,84.32292938232422,3,16.766058,83.7578125,0
2025-11-22T13:20:11+00:00,func_235,reactive,191,50,50,0,100.0,79.10820484161377,78.2707929611206,85.02440452575684,98.11061382293697,107.3601245880127,3,16.766058,83.7578125,0
2025-11-22T13:20:15+00:00,func_235,reactive,192,50,49,1,98.0,79.43594699003259,78.40251922607422,87.98627853393555,105.20657539367667,115.31376838684082,2,16.766058,83.7578125,0
2025-11-22T13:20:25+00:00,func_235,reactive,193,50,50,0,100.0,79.30503368377686,77.85654067993164,88.21820020675656,119.2799758911132,140.36083221435547,2,16.766058,83.7578125,0
2025-11-22T13:20:29+00:00,func_235,reactive,194,39,39,0,100.0,81.50555537297176,80.53803443908691,92.70396232604982,105.4715633392334,106.47177696228027,2,16.766058,83.7578125,0
2025-11-22T13:20:32+00:00,func_235,reactive,195,9,9,0,100.0,87.59498596191406,83.8937759399414,110.0266933441162,123.0911922454834,126.3573169708252,1,16.766058,83.7578125,0
2025-11-22T13:20:33+00:00,func_235,reactive,196,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,16.766058,83.7578125,0
2025-11-22T13:20:33+00:00,func_235,reactive,197,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,16.766058,83.7578125,0
2025-11-22T13:20:34+00:00,func_235,reactive,198,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,16.766058,83.7578125,0
2025-11-22T13:20:34+00:00,func_235,reactive,199,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,16.766058,83.7578125,0
2025-11-22T13:20:34+00:00,func_235,reactive,200,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1,16.766058,83.7578125,0
